{'Created': '2021-11-30T00:56:10Z',
 'Module': None,
 'ModuleURI': None,
 'Sender': 'SED',
 'Source': 'SeisComP',
 'networks': [{'AlternateCode': None,
               'Code': 'CH',
               'Comment': None,
               'DataAvailability': None,
               'Description': 'National Seismic Networks of Switzerland',
               'EndDate': None,
               'HistoricalCode': None,
               'Identifier': None,
               'Operator': None,
               'RestrictedStatus': 'open',
               'SelectedNumberStations': None,
               'SourceID': '',
               'StartDate': '1980-01-01T00:00:00Z',
               'TotalNumberStations': None,
               'stations': [{'AlternateCode': None,
                             'Code': 'WIMIS',
                             'Comment': None,
                             'CreationDate': '2000-05-24T00:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 770.0,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 46.66488,
                             'Longitude': 7.62418,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Wimmis, BE',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2000-05-24T00:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
                             'Code': 'SINS',
                             'Comment': None,
                             'CreationDate': '2012-09-14T00:00:00Z',
                             'DataAvailability': None,
                             'Description': None,
                             'Elevation': 560.0,
                             'EndDate': None,
                             'Equipment': None,
                             'ExternalReference': None,
                             'Geology': None,
                             'HistoricalCode': None,
                             'Identifier': None,
                             'Latitude': 46.68692,
                             'Longitude': 7.86414,
                             'Operator': None,
                             'RestrictedStatus': 'open',
                             'SelectedNumberChannels': None,
                             'Site': {'Country': 'Switzerland',
                                      'County': None,
                                      'Description': None,
                                      'Name': 'Interlaken, Schloss, BE',
                                      'Region': None,
                                      'Town': None,
                                      'type': 'Site'},
                             'SourceID': '',
                             'StartDate': '2012-09-14T00:00:00Z',
                             'TerminationDate': None,
                             'TotalNumberChannels': None,
                             'Vault': None,
                             'WaterLevel': None,
                             'type': 'Station'},
                            {'AlternateCode': None,
